time,servo_1,servo_2,servo_3,servo_4,servo_5
3.849613666534424,-54.5,-61.3,-59.5,38.2,19.1
3.899352788925171,-55.2,-62.0,-60.0,38.2,19.1
3.948183059692383,-56.0,-62.4,-60.4,38.2,19.1
3.997412919998169,-56.7,-63.2,-60.8,38.2,19.1
4.046842575073242,-57.5,-63.9,-60.9,38.2,19.1
4.099901914596558,-58.2,-64.9,-61.0,38.2,19.1
4.148810386657715,-59.0,-65.6,-61.0,38.2,19.1
4.1980907917022705,-59.7,-66.4,-61.0,38.2,19.1
4.25114631652832,-60.5,-67.1,-61.0,38.2,19.1
4.300492286682129,-61.3,-67.9,-61.0,38.2,19.1
4.34949254989624,-62.1,-68.6,-61.0,38.2,19.1
4.399036645889282,-62.9,-69.4,-60.9,38.2,19.1
4.448246955871582,-63.6,-70.2,-61.0,38.2,19.1
4.500893831253052,-64.3,-70.8,-61.0,38.2,19.1
4.5507121086120605,-65.0,-71.4,-60.9,38.2,19.1
4.599725961685181,-65.7,-72.2,-60.9,38.2,19.1
4.648960590362549,-66.5,-72.9,-61.0,38.2,19.1
4.697484970092773,-67.3,-73.8,-60.9,38.2,19.1
4.750952482223511,-68.1,-74.7,-60.9,38.2,19.1
4.800353050231934,-68.9,-75.5,-61.0,38.2,19.1
4.849622011184692,-69.7,-76.2,-60.9,38.2,19.1
4.898678302764893,-70.4,-76.8,-60.9,38.2,19.1
4.947499513626099,-71.1,-77.5,-60.9,38.2,19.1
4.99722146987915,-71.9,-78.1,-60.9,38.2,19.1
5.050035238265991,-72.6,-79.1,-60.9,38.2,19.1
5.0993876457214355,-73.3,-79.6,-61.0,38.2,19.1
5.148221015930176,-74.0,-80.3,-60.9,38.2,19.1
5.197745323181152,-74.8,-80.9,-60.9,38.2,19.1
5.2464540004730225,-75.5,-81.6,-60.9,38.2,19.1
5.3000123500823975,-76.3,-82.2,-60.9,38.2,19.1
5.349309206008911,-77.1,-82.4,-60.9,38.2,19.1
5.398554086685181,-77.8,-82.5,-60.9,38.2,19.1
5.447088718414307,-78.6,-82.4,-61.0,38.2,19.1
5.496937036514282,-79.4,-82.4,-60.9,38.2,19.1
5.5494794845581055,-80.1,-82.5,-60.9,38.2,19.1
5.598830223083496,-80.8,-82.5,-60.9,38.2,19.1
5.6481077671051025,-81.6,-82.5,-60.9,38.2,19.1
5.697329998016357,-82.4,-82.5,-60.9,38.2,19.1
5.7504448890686035,-83.0,-82.5,-60.9,38.2,19.1
5.799729108810425,-83.8,-82.5,-60.9,38.2,19.1
5.848853826522827,-84.6,-82.5,-61.0,38.2,19.1
5.89823055267334,-85.4,-82.5,-60.9,38.2,19.1
5.950908660888672,-86.2,-82.5,-60.9,38.2,19.1
6.000534534454346,-86.9,-82.5,-61.0,38.2,19.1
6.049686908721924,-87.7,-82.5,-60.9,38.2,19.1
6.098809719085693,-88.5,-82.4,-60.9,38.2,19.1
6.1480607986450195,-89.2,-82.5,-60.9,38.2,19.1
6.200918912887573,-89.9,-82.5,-60.9,38.2,19.1
6.250222206115723,-90.6,-82.5,-60.9,38.2,19.1
6.299487590789795,-91.4,-82.5,-60.9,38.2,19.1
6.348683834075928,-92.1,-82.5,-60.9,38.2,19.1
6.397763252258301,-92.9,-82.5,-60.9,38.2,19.1
6.450883865356445,-93.7,-82.4,-61.0,38.2,19.1
6.500148296356201,-94.4,-82.5,-60.9,38.2,19.1
6.549436092376709,-95.1,-82.5,-60.9,38.2,19.1
6.598464012145996,-96.0,-82.5,-61.0,38.2,19.1
6.647828817367554,-96.7,-82.5,-60.9,38.2,19.1
6.700306415557861,-97.4,-82.5,-60.9,38.2,19.1
6.749975919723511,-98.2,-82.5,-60.9,38.2,19.1
6.799145221710205,-98.9,-82.5,-60.9,38.2,19.1
6.848538160324097,-99.7,-82.5,-60.9,38.2,19.1
6.897445440292358,-100.4,-82.5,-60.9,38.2,19.1
6.950453281402588,-101.2,-82.5,-60.9,38.2,19.1
6.999877691268921,-101.9,-82.5,-60.9,38.2,19.1
7.049088001251221,-102.7,-82.5,-61.0,38.2,19.1
7.097979545593262,-103.5,-82.5,-60.9,38.2,19.1
7.147476434707642,-104.2,-82.4,-60.9,38.2,19.1
7.196760654449463,-105.0,-82.5,-60.9,38.2,19.1
7.249804496765137,-105.8,-82.4,-61.0,38.2,19.1
7.298661231994629,-106.5,-82.5,-60.9,38.2,19.1
7.348067998886108,-107.2,-82.4,-60.9,38.2,19.1
7.396973609924316,-108.0,-82.5,-60.9,38.2,19.1
7.450201988220215,-108.7,-82.5,-60.9,38.2,19.1
7.49955940246582,-109.5,-82.5,-60.9,38.2,19.1
7.54877495765686,-110.3,-82.4,-61.0,38.2,19.1
7.597967863082886,-111.1,-82.5,-61.0,38.2,19.1
7.650723934173584,-111.8,-82.5,-60.9,38.2,19.1
7.700259685516357,-112.5,-82.5,-60.9,38.2,19.1
7.749741792678833,-113.3,-82.5,-60.9,38.2,19.1
7.798494100570679,-114.0,-82.5,-60.9,38.2,19.1
7.847808122634888,-114.7,-82.5,-60.9,38.2,19.1
7.8973283767700195,-115.5,-82.5,-60.9,38.2,19.1
7.950071334838867,-116.2,-82.5,-60.9,38.2,19.1
7.999125719070435,-117.0,-82.4,-60.9,38.2,19.1
8.048572301864624,-117.7,-82.5,-60.9,38.2,19.1
8.097697973251343,-118.5,-82.5,-60.9,38.2,19.1
8.146932601928711,-119.3,-82.5,-60.9,38.2,19.1
8.20012617111206,-120.0,-82.5,-60.9,38.2,19.1
8.249205350875854,-120.7,-82.5,-60.9,38.2,19.1
8.29834270477295,-121.5,-82.5,-60.9,38.2,19.1
8.347625732421875,-122.3,-82.5,-60.9,38.2,19.1
8.396402359008789,-123.1,-82.5,-61.0,38.2,19.1
8.449862241744995,-123.8,-82.5,-60.9,38.2,19.1
8.498764276504517,-124.5,-82.5,-60.9,38.2,19.1
8.548097133636475,-125.3,-82.5,-61.0,38.2,19.1
8.597660779953003,-126.0,-82.5,-60.9,38.2,19.1
8.650291204452515,-126.7,-82.5,-60.9,38.2,19.1
8.699870347976685,-127.4,-82.5,-60.9,38.2,19.1
8.74890947341919,-128.3,-82.5,-60.9,38.2,19.1
8.798027038574219,-129.1,-82.5,-60.9,38.2,19.1
8.8512122631073,-129.9,-82.5,-60.9,38.2,19.1
8.900247812271118,-130.6,-82.5,-60.9,38.2,19.1
8.94961142539978,-131.4,-82.5,-61.0,38.2,19.1
8.998704671859741,-132.1,-82.5,-60.9,38.2,19.1
9.04801893234253,-132.9,-82.5,-60.9,38.2,19.1
9.101109981536865,-133.5,-82.5,-60.9,38.2,19.1
9.150007963180542,-134.2,-82.5,-60.9,38.2,19.1
9.199341297149658,-134.9,-82.5,-60.9,38.2,19.1
9.24857783317566,-135.7,-82.5,-60.9,38.2,19.1
9.297884464263916,-136.5,-82.5,-60.9,38.2,19.1
9.350626707077026,-137.2,-82.5,-60.9,38.2,19.1
9.399907112121582,-137.9,-82.5,-60.8,38.2,19.1
9.449177503585815,-138.5,-82.5,-60.9,38.2,19.1
9.498401880264282,-138.7,-82.5,-61.0,38.2,19.1
9.551405429840088,-138.9,-82.5,-60.9,38.2,19.1
9.60026216506958,-139.0,-82.5,-60.9,38.2,19.1
9.649939060211182,-139.0,-82.5,-60.9,38.2,19.1
9.699138402938843,-139.0,-82.5,-60.9,38.2,19.1
9.748444318771362,-139.0,-82.5,-60.9,38.2,19.1
9.797513008117676,-139.0,-82.5,-60.9,38.2,19.1
9.846819877624512,-139.0,-82.5,-60.9,38.2,19.1
9.899637937545776,-139.0,-82.5,-60.9,38.2,19.1
9.94873595237732,-139.0,-82.5,-61.0,38.2,19.1
9.99783706665039,-139.0,-82.5,-60.9,38.2,19.1
10.04755425453186,-139.0,-82.5,-61.0,38.2,19.1
10.100542783737183,-139.0,-82.5,-60.9,38.2,19.1
10.149713516235352,-139.0,-82.5,-61.0,38.2,19.1
10.198938131332397,-139.0,-82.5,-60.9,38.2,19.1
10.248178243637085,-139.0,-82.5,-60.9,38.2,19.1
10.301347255706787,-139.0,-82.5,-60.9,38.2,19.1
10.35016131401062,-139.0,-82.5,-60.9,38.2,19.1
10.399189233779907,-139.0,-82.5,-60.9,38.2,19.1
10.448868751525879,-138.9,-82.5,-60.9,38.2,19.1
